Metro,Change in jobs,Employment,Skilled labor per 100 jobs,College degrees per 100 people,Skilled color,Degree color,Size
"Urban Honolulu, HI",-0.058,419540.0,34.9,69.3,green,green,Mid-sized metro (pop. >500K)
"Wichita, KS",-0.036,268770.0,30.8,65.0,red,red,Mid-sized metro (pop. >500K)
"Winston, NC",-0.033,237570.0,31.1,68.8,red,green,Mid-sized metro (pop. >500K)
"Youngstown, OH",-0.066,192870.0,28.2,71.2,red,green,Mid-sized metro (pop. >500K)
"Abilene, TX",0.039,55970.0,26.3,63.3,green,red,Small metro (pop. <500K)
"Aguadilla, PR",0.009,35180.0,23.1,71.5,red,green,Small metro (pop. <500K)
"Albany, GA",-0.053,46760.0,22.7,65.4,red,red,Small metro (pop. <500K)
"Albany, OR",0.032,36180.0,18.9,69.5,red,green,Small metro (pop. <500K)
"Alexandria, LA",-0.092,47520.0,25.9,67.10000000000001,green,red,Small metro (pop. <500K)
"Altoona, PA",-0.022,49270.0,24.9,71.8,red,green,Small metro (pop. <500K)
"Amarillo, TX",-0.057,96420.0,26.4,64.8,green,red,Small metro (pop. <500K)
"Ames, IA",-0.066,33160.0,26.6,56.2,green,red,Small metro (pop. <500K)
"Anchorage, AK",-0.055,155490.0,35.5,65.2,green,red,Small metro (pop. <500K)
"Ann Arbor, MI",0.138,197090.0,41.4,62.5,green,red,Small metro (pop. <500K)
"Anniston, AL",0.014,34750.0,18.9,69.0,red,green,Small metro (pop. <500K)
"Appleton, WI",-0.016,107700.0,26.0,67.80000000000001,green,green,Small metro (pop. <500K)
"Arecibo, PR",0.088,21640.0,19.5,71.5,red,green,Small metro (pop. <500K)
"Asheville, NC",0.021,181330.0,30.3,73.8,green,green,Small metro (pop. <500K)
"Athens, GA",0.005,70590.0,27.6,60.699999999999996,green,red,Small metro (pop. <500K)
"Atlantic City, NJ",0.031,120410.0,27.8,69.39999999999999,green,green,Small metro (pop. <500K)
"Auburn, AL",0.02,45810.0,21.0,60.199999999999996,red,red,Small metro (pop. <500K)
"Battle Creek, MI",-0.054,40830.0,26.2,67.9,green,green,Small metro (pop. <500K)
"Bay City, MI",-0.094,24660.0,20.9,71.7,red,green,Small metro (pop. <500K)
"Beaumont, TX",-0.044,141580.0,28.0,66.7,green,red,Small metro (pop. <500K)
"Beckley, WV",-0.067,33300.0,19.9,71.8,red,green,Small metro (pop. <500K)
"Bellingham, WA",0.054,76950.0,25.7,66.2,green,red,Small metro (pop. <500K)
"Bend, OR",0.113,74690.0,30.6,72.8,green,green,Small metro (pop. <500K)
"Billings, MT",-0.069,73580.0,26.5,69.0,green,green,Small metro (pop. <500K)
"Binghamton, NY",-0.033,88380.0,30.7,67.30000000000001,green,red,Small metro (pop. <500K)
"Bismarck, ND",-0.064,61740.0,32.4,68.30000000000001,green,green,Small metro (pop. <500K)
"Blacksburg, VA",0.045,54450.0,22.9,61.1,red,red,Small metro (pop. <500K)
"Bloomington, IL",-0.037,73050.0,34.5,60.699999999999996,green,red,Small metro (pop. <500K)
"Bloomington, IN",-0.024,50440.0,23.2,59.4,red,red,Small metro (pop. <500K)
"Bloomsburg, PA",0.013,30470.0,25.7,67.9,green,green,Small metro (pop. <500K)
"Boulder, CO",0.033,169900.0,47.7,66.0,green,red,Small metro (pop. <500K)
"Bowling Green, KY",-0.038,60560.0,24.5,63.2,red,red,Small metro (pop. <500K)
"Bremerton, WA",0.113,78780.0,30.7,69.5,green,green,Small metro (pop. <500K)
"Brownsville, TX",-0.145,109550.0,25.4,58.599999999999994,green,red,Small metro (pop. <500K)
"Brunswick, GA",0.066,34940.0,24.8,70.7,red,green,Small metro (pop. <500K)
"Burlington, NC",-0.046,48740.0,17.5,67.30000000000001,red,red,Small metro (pop. <500K)
"California, MD",0.044,38630.0,44.9,66.2,green,red,Small metro (pop. <500K)
"Canton, OH",-0.02,150070.0,27.9,69.89999999999999,green,green,Small metro (pop. <500K)
"Cape Girardeau, MO",-0.053,33360.0,23.5,65.60000000000001,red,red,Small metro (pop. <500K)
"Carbondale, IL",0.035,41220.0,27.0,66.8,green,red,Small metro (pop. <500K)
"Carson City, NV",0.095,22270.0,26.3,71.8,green,green,Small metro (pop. <500K)
"Casper, WY",-0.081,31000.0,20.4,67.7,red,green,Small metro (pop. <500K)
"Cedar Rapids, IA",0.039,129040.0,34.6,67.80000000000001,green,green,Small metro (pop. <500K)
"Chambersburg, PA",-0.026,49660.0,22.5,69.69999999999999,red,green,Small metro (pop. <500K)
"Champaign, IL",0.043,82450.0,30.4,59.0,green,red,Small metro (pop. <500K)
"Charleston, WV",-0.106,92960.0,31.1,71.89999999999999,green,green,Small metro (pop. <500K)
"Charlottesville, VA",0.048,98730.0,37.1,68.30000000000001,green,green,Small metro (pop. <500K)
"Cheyenne, WY",-0.007,37270.0,28.0,67.7,green,green,Small metro (pop. <500K)
"Chico, CA",0.056,66010.0,29.2,65.3,green,red,Small metro (pop. <500K)
"Clarksville, TN",-0.059,71810.0,24.4,61.6,red,red,Small metro (pop. <500K)
"Cleveland, TN",-0.041,29340.0,17.1,68.8,red,green,Small metro (pop. <500K)
"Coeur d'Alene, ID",0.035,52510.0,25.4,69.3,green,green,Small metro (pop. <500K)
"College Station, TX",0.202,99780.0,34.7,55.300000000000004,green,red,Small metro (pop. <500K)
"Columbia, MO",-0.029,76730.0,30.8,61.199999999999996,green,red,Small metro (pop. <500K)
"Columbus, GA",0.016,97550.0,31.8,66.0,green,red,Small metro (pop. <500K)
"Columbus, IN",0.031,37690.0,24.7,67.9,red,green,Small metro (pop. <500K)
"Corpus Christi, TX",-0.043,163670.0,26.8,65.0,green,red,Small metro (pop. <500K)
"Corvallis, OR",0.017,25750.0,25.4,60.8,green,red,Small metro (pop. <500K)
"Crestview, FL",0.023,98510.0,29.1,69.89999999999999,green,green,Small metro (pop. <500K)
"Cumberland, MD",0.061,28940.0,22.5,70.3,red,green,Small metro (pop. <500K)
"Dalton, GA",-0.101,54300.0,16.0,65.0,red,red,Small metro (pop. <500K)
"Danville, IL",0.041,19340.0,20.5,68.10000000000001,red,green,Small metro (pop. <500K)
"Daphne, AL",0.08,65460.0,21.9,71.0,red,green,Small metro (pop. <500K)
"Davenport, IA",-0.031,165410.0,31.8,68.60000000000001,green,green,Small metro (pop. <500K)
"Decatur, AL",-0.052,41980.0,20.1,69.5,red,green,Small metro (pop. <500K)
"Decatur, IL",-0.014,34770.0,21.0,68.89999999999999,red,green,Small metro (pop. <500K)
"Dothan, AL",-0.029,46920.0,22.7,69.5,red,green,Small metro (pop. <500K)
"Dover, DE",-0.026,50080.0,21.6,66.8,red,red,Small metro (pop. <500K)
"Dubuque, IA",-0.024,48150.0,26.5,66.9,green,red,Small metro (pop. <500K)
"Duluth, MN",-0.042,112180.0,31.2,69.19999999999999,green,green,Small metro (pop. <500K)
"East Stroudsburg, PA",0.023,45340.0,16.6,69.39999999999999,red,green,Small metro (pop. <500K)
"Eau Claire, WI",-0.058,69680.0,28.4,66.10000000000001,green,red,Small metro (pop. <500K)
"El Centro, CA",-0.001,45680.0,21.6,60.9,red,red,Small metro (pop. <500K)
"Elizabethtown, KY",-0.025,44420.0,28.6,66.9,green,red,Small metro (pop. <500K)
"Elkhart, IN",-0.115,103850.0,18.8,63.4,red,red,Small metro (pop. <500K)
"Elmira, NY",-0.113,26100.0,18.4,70.19999999999999,red,green,Small metro (pop. <500K)
"Enid, OK",,17530.0,18.9,65.5,red,red,Small metro (pop. <500K)
"Erie, PA",-0.064,105730.0,26.5,68.5,green,green,Small metro (pop. <500K)
"Eugene, OR",0.049,141280.0,30.5,68.7,green,green,Small metro (pop. <500K)
"Evansville, IN",-0.005,139660.0,28.1,68.8,green,green,Small metro (pop. <500K)
"Fairbanks, AK",-0.082,26780.0,28.7,62.4,green,red,Small metro (pop. <500K)
"Fargo, ND",-0.026,125680.0,33.8,62.6,green,red,Small metro (pop. <500K)
"Farmington, NM",-0.091,39110.0,21.7,64.5,red,red,Small metro (pop. <500K)
"Flagstaff, AZ",-0.046,48350.0,21.5,58.8,red,red,Small metro (pop. <500K)
"Flint, MI",0.035,117050.0,28.0,68.5,green,green,Small metro (pop. <500K)
"Florence, AL",-0.034,44880.0,19.9,69.6,red,green,Small metro (pop. <500K)
"Florence, SC",0.007,75850.0,27.0,68.0,green,green,Small metro (pop. <500K)
"Fond du Lac, WI",-0.138,31550.0,19.2,69.8,red,green,Small metro (pop. <500K)
"Fort Collins, CO",0.128,148020.0,36.1,65.8,green,red,Small metro (pop. <500K)
"Fort Smith, AR",-0.104,92190.0,25.6,67.10000000000001,green,red,Small metro (pop. <500K)
"Fort Wayne, IN",-0.026,193670.0,30.7,65.4,green,red,Small metro (pop. <500K)
"Gadsden, AL",-0.029,26460.0,18.2,70.1,red,green,Small metro (pop. <500K)
"Gainesville, FL",0.051,118230.0,32.2,62.9,green,red,Small metro (pop. <500K)
"Gainesville, GA",-0.038,71200.0,20.6,65.3,red,red,Small metro (pop. <500K)
"Gettysburg, PA",-0.004,25740.0,16.0,70.3,red,green,Small metro (pop. <500K)
"Glens Falls, NY",-0.108,40940.0,21.4,73.7,red,green,Small metro (pop. <500K)
"Goldsboro, NC",0.153,34600.0,23.0,66.5,red,red,Small metro (pop. <500K)
"Grand Forks, ND",-0.095,38110.0,20.1,61.5,red,red,Small metro (pop. <500K)
"Grand Island, NE",-0.07,30470.0,19.2,65.3,red,red,Small metro (pop. <500K)
"Grand Junction, CO",0.007,51670.0,25.2,68.89999999999999,red,green,Small metro (pop. <500K)
"Grants Pass, OR",0.123,19580.0,14.9,74.0,red,green,Small metro (pop. <500K)
"Great Falls, MT",-0.054,28780.0,23.8,67.80000000000001,red,green,Small metro (pop. <500K)
"Greeley, CO",0.171,92670.0,24.7,64.4,red,red,Small metro (pop. <500K)
"Green Bay, WI",-0.028,157630.0,30.4,67.9,green,green,Small metro (pop. <500K)
"Greenville, NC",-0.026,62180.0,27.0,60.8,green,red,Small metro (pop. <500K)
"Guayama, PR",0.161,7870.0,16.5,69.69999999999999,red,green,Small metro (pop. <500K)
"Gulfport, MS",-0.001,136450.0,29.1,67.5,green,red,Small metro (pop. <500K)
"Hagerstown, MD",-0.018,88210.0,26.8,69.8,green,green,Small metro (pop. <500K)
"Hammond, LA",0.006,33220.0,22.2,65.0,red,red,Small metro (pop. <500K)
"Hanford, CA",0.011,28860.0,14.4,61.7,red,red,Small metro (pop. <500K)
"Harrisonburg, VA",0.006,50990.0,19.5,61.4,red,red,Small metro (pop. <500K)
"Hattiesburg, MS",-0.059,48150.0,18.6,64.5,red,red,Small metro (pop. <500K)
"Hickory, NC",-0.036,135980.0,23.3,70.89999999999999,red,green,Small metro (pop. <500K)
"Hilton Head Island, SC",0.065,70090.0,25.6,71.6,green,green,Small metro (pop. <500K)
"Hinesville, GA",0.027,11090.0,13.7,59.0,red,red,Small metro (pop. <500K)
"Homosassa Springs, FL",0.009,24700.0,19.4,79.60000000000001,red,green,Small metro (pop. <500K)
"Hot Springs, AR",0.017,29840.0,21.7,72.5,red,green,Small metro (pop. <500K)
"Houma, LA",-0.13,70400.0,26.5,66.9,green,red,Small metro (pop. <500K)
"Huntington, WV",-0.058,114750.0,30.4,69.69999999999999,green,green,Small metro (pop. <500K)
"Huntsville, AL",0.024,210730.0,42.1,68.60000000000001,green,green,Small metro (pop. <500K)
"Idaho Falls, ID",0.038,56920.0,30.2,60.199999999999996,green,red,Small metro (pop. <500K)
"Iowa City, IA",-0.038,74150.0,31.8,60.0,green,red,Small metro (pop. <500K)
"Ithaca, NY",-0.077,37700.0,27.2,58.199999999999996,green,red,Small metro (pop. <500K)
"Jackson, MI",-0.103,42250.0,24.7,69.5,red,green,Small metro (pop. <500K)
"Jackson, TN",-0.027,51340.0,25.3,66.9,red,red,Small metro (pop. <500K)
"Jacksonville, NC",0.145,40740.0,24.7,53.7,red,red,Small metro (pop. <500K)
"Janesville, WI",0.043,57590.0,26.1,68.0,green,green,Small metro (pop. <500K)
"Jefferson City, MO",-0.037,58900.0,28.5,68.4,green,green,Small metro (pop. <500K)
"Johnson City, TN",-0.024,65220.0,28.3,70.8,green,green,Small metro (pop. <500K)
"Johnstown, PA",-0.114,41060.0,25.2,71.6,red,green,Small metro (pop. <500K)
"Jonesboro, AR",0.02,47520.0,25.5,65.0,green,red,Small metro (pop. <500K)
"Joplin, MO",0.025,67190.0,22.5,66.3,red,red,Small metro (pop. <500K)
"Kahului, HI",0.027,65450.0,19.4,71.2,red,green,Small metro (pop. <500K)
"Kalamazoo, MI",-0.034,120590.0,26.9,62.7,green,red,Small metro (pop. <500K)
"Kankakee, IL",0.106,37150.0,25.7,65.9,green,red,Small metro (pop. <500K)
"Kennewick, WA",0.084,102410.0,29.1,62.5,green,red,Small metro (pop. <500K)
"Killeen, TX",-0.014,123740.0,33.0,61.6,green,red,Small metro (pop. <500K)
"Kingsport, TN",-0.042,102340.0,28.0,73.0,green,green,Small metro (pop. <500K)
"Kingston, NY",0.017,50590.0,24.4,72.89999999999999,red,green,Small metro (pop. <500K)
"Kokomo, IN",0.028,23020.0,14.5,69.19999999999999,red,green,Small metro (pop. <500K)
"La Crosse, WI",0.037,66720.0,28.5,65.0,green,red,Small metro (pop. <500K)
"Lafayette, IN",-0.031,71040.0,24.4,57.599999999999994,red,red,Small metro (pop. <500K)
"Lafayette, LA",-0.081,177990.0,28.6,66.5,green,red,Small metro (pop. <500K)
"Lake Charles, LA",-0.086,82960.0,19.3,66.3,red,red,Small metro (pop. <500K)
"Lake Havasu City, AZ",0.067,41520.0,21.6,76.3,red,green,Small metro (pop. <500K)
"Laredo, TX",0.004,86870.0,23.8,55.300000000000004,red,red,Small metro (pop. <500K)
"Las Cruces, NM",-0.025,58040.0,30.8,60.6,green,red,Small metro (pop. <500K)
"Lawrence, KS",0.024,39550.0,23.0,57.99999999999999,red,red,Small metro (pop. <500K)
"Lawton, OK",-0.05,33800.0,26.9,63.7,green,red,Small metro (pop. <500K)
"Lebanon, PA",-0.029,39970.0,20.4,68.60000000000001,red,green,Small metro (pop. <500K)
"Lewiston, ID",-0.019,18310.0,18.7,70.6,red,green,Small metro (pop. <500K)
"Lima, OH",0.01,41210.0,24.0,67.0,red,red,Small metro (pop. <500K)
"Lincoln, NE",0.006,164540.0,34.3,62.1,green,red,Small metro (pop. <500K)
"Logan, UT",0.071,48320.0,28.1,51.300000000000004,green,red,Small metro (pop. <500K)
"Longview, TX",0.001,81840.0,26.2,66.2,green,red,Small metro (pop. <500K)
"Longview, WA",0.043,29300.0,19.9,69.5,red,green,Small metro (pop. <500K)
"Lubbock, TX",0.021,129550.0,29.6,59.3,green,red,Small metro (pop. <500K)
"Lynchburg, VA",0.01,89150.0,27.9,67.0,green,red,Small metro (pop. <500K)
"Macon, GA",-0.018,83000.0,28.4,66.9,green,red,Small metro (pop. <500K)
"Madera, CA",-0.011,32210.0,15.3,62.7,red,red,Small metro (pop. <500K)
"Manhattan, KS",-0.026,29710.0,24.9,53.5,red,red,Small metro (pop. <500K)
"Mankato, MN",0.008,43140.0,25.1,60.6,red,red,Small metro (pop. <500K)
"Mansfield, OH",-0.099,38270.0,21.4,69.89999999999999,red,green,Small metro (pop. <500K)
"Mayagüez, PR",-0.085,21250.0,18.8,68.30000000000001,red,green,Small metro (pop. <500K)
"Medford, OR",0.008,75090.0,27.9,71.6,green,green,Small metro (pop. <500K)
"Merced, CA",0.086,59080.0,19.0,59.099999999999994,red,red,Small metro (pop. <500K)
"Michigan City, IN",-0.07,31140.0,18.5,70.1,red,green,Small metro (pop. <500K)
"Midland, MI",-0.051,21460.0,18.5,70.0,red,green,Small metro (pop. <500K)
"Midland, TX",0.255,96640.0,23.8,62.4,red,red,Small metro (pop. <500K)
"Missoula, MT",0.011,52250.0,29.5,67.30000000000001,green,red,Small metro (pop. <500K)
"Mobile, AL",-0.037,152970.0,26.5,67.4,green,red,Small metro (pop. <500K)
"Monroe, LA",-0.115,60560.0,24.4,65.8,red,red,Small metro (pop. <500K)
"Monroe, MI",-0.023,29540.0,18.5,70.3,red,green,Small metro (pop. <500K)
"Montgomery, AL",-0.09,141820.0,28.9,67.2,green,red,Small metro (pop. <500K)
"Morgantown, WV",-0.056,48490.0,27.1,64.9,green,red,Small metro (pop. <500K)
"Morristown, TN",-0.023,33360.0,16.2,69.89999999999999,red,green,Small metro (pop. <500K)
"Mount Vernon, WA",0.127,41990.0,24.9,70.19999999999999,red,green,Small metro (pop. <500K)
"Muncie, IN",0.015,35200.0,25.5,61.8,green,red,Small metro (pop. <500K)
"Muskegon, MI",-0.098,45240.0,17.6,68.30000000000001,red,green,Small metro (pop. <500K)
"Myrtle Beach, SC",0.077,154590.0,21.9,75.5,red,green,Small metro (pop. <500K)
"Napa, CA",0.052,66260.0,25.5,70.3,green,green,Small metro (pop. <500K)
"Naples, FL",0.032,133410.0,25.6,76.0,green,green,Small metro (pop. <500K)
"New Bern, NC",-0.035,34380.0,27.0,67.80000000000001,green,green,Small metro (pop. <500K)
"Niles, MI",-0.048,49190.0,22.0,69.8,red,green,Small metro (pop. <500K)
"Ocala, FL",0.019,85870.0,22.1,74.5,red,green,Small metro (pop. <500K)
"Ocean City, NJ",-0.005,33100.0,18.3,75.0,red,green,Small metro (pop. <500K)
"Odessa, TX",0.196,71800.0,19.4,59.4,red,red,Small metro (pop. <500K)
"Olympia, WA",0.096,102550.0,39.2,70.19999999999999,green,green,Small metro (pop. <500K)
"Oshkosh, WI",-0.07,75910.0,25.0,67.4,red,red,Small metro (pop. <500K)
"Owensboro, KY",0.068,42390.0,21.4,67.60000000000001,red,green,Small metro (pop. <500K)
"Panama City, FL",-0.107,64570.0,27.4,70.5,green,green,Small metro (pop. <500K)
"Parkersburg, WV",-0.049,28500.0,21.2,71.39999999999999,red,green,Small metro (pop. <500K)
"Peoria, IL",-0.032,150520.0,34.4,68.8,green,green,Small metro (pop. <500K)
"Pine Bluff, AR",-0.091,21590.0,20.7,69.19999999999999,red,green,Small metro (pop. <500K)
"Pocatello, ID",0.102,25600.0,22.8,63.4,red,red,Small metro (pop. <500K)
"Ponce, PR",-0.072,51050.0,25.8,69.19999999999999,green,green,Small metro (pop. <500K)
"Port St. Lucie, FL",0.03,131720.0,28.4,74.1,green,green,Small metro (pop. <500K)
"Pueblo, CO",0.038,50610.0,26.4,68.4,green,green,Small metro (pop. <500K)
"Punta Gorda, FL",0.055,39780.0,21.1,82.5,red,green,Small metro (pop. <500K)
